time,month,side,conf,entry,pnl,outcome,phase,hour
2025-09-21 00:30:00+05:30,2025-09,SELL,0.585,115682.5,-1013.9142954386407,SL,trend-up,0
2025-09-22 00:00:00+05:30,2025-09,SELL,0.728,115501.0,219.00008353101862,BE/TRAIL,accumulation,0
2025-09-22 03:45:00+05:30,2025-09,BUY,0.552,115280.5,120.54675715075379,BE/TRAIL,trend-down,3
2025-09-22 05:45:00+05:30,2025-09,BUY,0.529,115140.5,-766.3723867297022,SL,trend-down,5
2025-09-23 07:30:00+05:30,2025-09,BUY,0.565,112362.5,-654.9779703851095,SL,accumulation,7
2025-09-23 15:15:00+05:30,2025-09,SELL,0.656,112904.5,-687.3339933450119,SL,accumulation,15
2025-09-24 14:45:00+05:30,2025-09,SELL,0.606,112571.0,-703.0571917481277,SL,accumulation,14
2025-09-24 15:30:00+05:30,2025-09,SELL,0.517,112774.5,-708.923699112767,SL,accumulation,15
2025-09-25 00:00:00+05:30,2025-09,SELL,0.82,113616.0,987.7640273070134,TP2,trend-up,0
2025-09-25 13:45:00+05:30,2025-09,SELL,0.553,111991.0,1022.9155022370571,TP2,trend-down,13
2025-09-25 18:15:00+05:30,2025-09,BUY,0.616,111090.5,236.61971241696074,BE/TRAIL,trend-down,18
2025-09-26 00:45:00+05:30,2025-09,SELL,0.917,109790.0,332.52265746263345,BE/TRAIL,trend-down,0
2025-09-26 08:45:00+05:30,2025-09,BUY,0.674,109323.0,-625.3159900916634,SL,accumulation,8
2025-09-26 13:15:00+05:30,2025-09,BUY,0.827,109268.5,-597.4022717833742,SL,accumulation,13
2025-09-27 07:45:00+05:30,2025-09,BUY,0.65,109305.5,231.02372847794675,BE/TRAIL,accumulation,7
2025-09-27 13:30:00+05:30,2025-09,BUY,0.784,109255.5,-860.7022428194551,SL,accumulation,13
2025-09-27 14:45:00+05:30,2025-09,BUY,0.739,109049.0,911.4029442500415,TP2,trend-down,14
2025-09-28 01:15:00+05:30,2025-09,BUY,0.578,109380.5,838.7173459117447,TP2,accumulation,1
2025-09-28 04:00:00+05:30,2025-09,BUY,0.541,109560.0,-1029.597843512242,SL,accumulation,4
2025-09-28 04:30:00+05:30,2025-09,BUY,0.608,109551.0,-983.0708530242694,SL,trend-up,4
2025-09-29 00:00:00+05:30,2025-09,BUY,0.642,110148.5,981.6286189413546,TP2,trend-up,0
2025-09-29 02:15:00+05:30,2025-09,BUY,0.759,110750.5,984.0114030488037,TP2,trend-up,2
2025-09-29 04:15:00+05:30,2025-09,SELL,0.63,111892.0,-664.7482349536085,SL,trend-up,4
2025-09-30 00:00:00+05:30,2025-09,SELL,0.757,113957.0,-623.5661702827202,SL,trend-up,0
2025-09-30 01:30:00+05:30,2025-09,SELL,0.782,114322.5,-622.8302557477919,SL,trend-up,1
2025-10-01 00:00:00+05:30,2025-10,BUY,0.875,113427.0,1023.7167521819622,TP2,trend-down,0
2025-10-01 04:00:00+05:30,2025-10,BUY,0.846,113883.0,1039.322198195235,TP2,trend-up,4
2025-10-01 14:00:00+05:30,2025-10,SELL,0.625,115597.5,-644.4629510499816,SL,distribution,14
2025-10-02 00:00:00+05:30,2025-10,BUY,0.668,117041.5,1065.605313680434,TP2,trend-up,0
2025-10-02 05:00:00+05:30,2025-10,SELL,0.561,118275.0,-634.0070888006668,SL,trend-up,5
2025-10-02 08:15:00+05:30,2025-10,BUY,0.566,118708.5,-633.7137536354409,SL,trend-up,8
2025-10-03 00:30:00+05:30,2025-10,SELL,0.681,121000.0,1012.0214305876653,TP2,trend-up,0
2025-10-03 14:45:00+05:30,2025-10,SELL,0.623,120276.0,-676.7319633426464,SL,trend-down,14
2025-10-03 20:30:00+05:30,2025-10,SELL,0.633,120812.5,-626.8831656237712,SL,distribution,20
2025-10-04 08:45:00+05:30,2025-10,SELL,0.674,122031.0,-674.7128124534092,SL,distribution,8
2025-10-04 09:30:00+05:30,2025-10,SELL,0.7,122246.5,-674.4438786218504,SL,distribution,9
2025-10-05 00:00:00+05:30,2025-10,BUY,0.826,121634.5,977.2270518173582,TP2,distribution,0
2025-10-05 06:30:00+05:30,2025-10,BUY,0.626,122287.5,-799.3063148675149,SL,distribution,6
2025-10-05 07:00:00+05:30,2025-10,BUY,0.599,122361.5,939.4884595277534,TP2,distribution,7
2025-10-06 00:00:00+05:30,2025-10,BUY,0.762,122964.5,-617.2438332371516,SL,trend-down,0
2025-10-06 00:45:00+05:30,2025-10,BUY,0.764,122808.5,-615.4255618169058,SL,trend-down,0
2025-10-07 00:00:00+05:30,2025-10,SELL,0.894,125413.5,-611.2281595943697,SL,trend-up,0
2025-10-07 00:30:00+05:30,2025-10,SELL,0.823,125612.0,1016.8280035123142,TP2,trend-up,0
2025-10-07 15:30:00+05:30,2025-10,SELL,0.541,124295.5,-648.4561491497326,SL,trend-down,15
2025-10-08 12:00:00+05:30,2025-10,SELL,0.585,121549.0,-646.2135330949469,SL,trend-down,12
2025-10-08 14:45:00+05:30,2025-10,SELL,0.572,122497.5,-598.1977287732414,SL,trend-up,14
2025-10-09 00:00:00+05:30,2025-10,SELL,0.699,123517.5,1087.28278393279,TP2,trend-up,0
2025-10-09 23:00:00+05:30,2025-10,SELL,0.682,120412.5,-576.4974210891152,SL,trend-down,23
2025-10-09 23:45:00+05:30,2025-10,SELL,0.637,120648.5,-569.1930088345407,SL,trend-down,23
2025-10-10 21:00:00+05:30,2025-10,SELL,0.657,119532.5,1095.4684983185912,TP2,trend-down,21
2025-10-10 22:45:00+05:30,2025-10,SELL,0.678,118129.5,424.45014544799994,TIMEOUT,trend-down,22
2025-10-11 01:00:00+05:30,2025-10,SELL,0.798,116890.0,1281.5667471571594,BE/TRAIL,trend-down,1
2025-10-11 21:00:00+05:30,2025-10,BUY,0.659,111896.0,-587.3826191723067,SL,accumulation,21
2025-10-12 14:00:00+05:30,2025-10,BUY,0.522,111557.0,-605.8349452448157,SL,trend-up,14
2025-10-12 19:00:00+05:30,2025-10,SELL,0.53,111755.5,272.46219879425917,BE/TRAIL,trend-up,19
2025-10-12 20:30:00+05:30,2025-10,SELL,0.667,113151.5,-532.5740131718204,SL,trend-up,20
2025-10-13 00:00:00+05:30,2025-10,BUY,0.712,113565.0,571.1949781475391,BE/TRAIL,trend-up,0
2025-10-13 21:45:00+05:30,2025-10,BUY,0.566,114390.5,467.754398232,TIMEOUT,accumulation,21
2025-10-14 00:45:00+05:30,2025-10,SELL,0.778,115562.0,1024.0126525466903,TP2,trend-up,0
2025-10-14 11:45:00+05:30,2025-10,SELL,0.604,112249.5,333.7026537861613,BE/TRAIL,trend-down,11
2025-10-14 15:30:00+05:30,2025-10,BUY,0.643,110904.5,-551.6475303426791,SL,trend-down,15
2025-10-15 11:00:00+05:30,2025-10,BUY,0.602,112513.0,-585.1415449369946,SL,accumulation,11
2025-10-15 12:00:00+05:30,2025-10,BUY,0.566,112282.0,471.78673665911117,BE/TRAIL,accumulation,12
2025-10-15 15:45:00+05:30,2025-10,BUY,0.608,112370.0,-581.4879468968005,SL,accumulation,15
2025-10-16 05:30:00+05:30,2025-10,BUY,0.585,110500.0,540.6465335732676,BE/TRAIL,accumulation,5
2025-10-16 11:00:00+05:30,2025-10,BUY,0.617,111304.5,-584.256046770888,SL,accumulation,11
2025-10-16 11:30:00+05:30,2025-10,BUY,0.681,110888.0,278.2939494332452,BE/TRAIL,accumulation,11
2025-10-17 11:00:00+05:30,2025-10,BUY,0.612,108509.5,-623.1709969279354,SL,accumulation,11
2025-10-17 13:30:00+05:30,2025-10,BUY,0.635,105105.5,-532.4913273982888,SL,trend-down,13
2025-10-18 11:45:00+05:30,2025-10,BUY,0.661,106814.0,327.2625049567223,BE/TRAIL,accumulation,11
2025-10-19 00:00:00+05:30,2025-10,BUY,0.661,106809.5,327.96806607863294,BE/TRAIL,accumulation,0
2025-10-19 02:45:00+05:30,2025-10,BUY,0.638,107057.5,-679.6895853319498,SL,accumulation,2
2025-10-19 07:45:00+05:30,2025-10,BUY,0.585,106843.5,399.8477754307658,BE/TRAIL,accumulation,7
2025-10-20 14:45:00+05:30,2025-10,BUY,0.637,110771.5,373.3330008389365,BE/TRAIL,trend-up,14
2025-10-21 00:00:00+05:30,2025-10,SELL,0.85,110740.5,1045.403114684291,TP2,trend-up,0
2025-10-22 01:15:00+05:30,2025-10,SELL,0.695,111732.5,1013.079260005599,TP2,trend-up,1
2025-10-22 04:00:00+05:30,2025-10,SELL,0.74,109113.0,587.0731578452861,BE/TRAIL,trend-up,4
2025-10-23 02:30:00+05:30,2025-10,BUY,0.833,107099.5,1069.9852657452914,TP2,trend-down,2
2025-10-23 11:00:00+05:30,2025-10,BUY,0.611,108611.0,1019.1104235628671,TP2,trend-up,11
2025-10-23 14:45:00+05:30,2025-10,BUY,0.577,109388.5,-588.1420084100012,SL,trend-up,14
2025-10-24 01:30:00+05:30,2025-10,BUY,0.749,109863.5,-574.6920742617307,SL,trend-up,1
2025-10-24 02:30:00+05:30,2025-10,BUY,0.868,109676.5,1015.7812443364026,TP2,trend-up,2
2025-10-24 16:45:00+05:30,2025-10,BUY,0.578,111084.5,-637.4840502319394,SL,distribution,16
2025-10-25 02:30:00+05:30,2025-10,BUY,0.721,110602.5,1034.655040758397,TP2,distribution,2
2025-10-26 00:30:00+05:30,2025-10,SELL,0.572,111558.0,145.78601592442658,BE/TRAIL,trend-up,0
2025-10-26 04:45:00+05:30,2025-10,SELL,0.521,111593.5,-836.4561268998002,SL,distribution,4
2025-10-26 07:45:00+05:30,2025-10,SELL,0.589,111626.5,297.2586942061696,BE/TRAIL,distribution,7
2025-10-27 00:00:00+05:30,2025-10,BUY,0.774,113665.0,-662.8264002673911,SL,trend-up,0
2025-10-27 02:00:00+05:30,2025-10,BUY,0.808,113453.0,-677.7231372313879,SL,trend-up,2
2025-10-28 00:00:00+05:30,2025-10,SELL,0.907,115431.0,1012.1846823299647,TP2,distribution,0
2025-10-28 06:00:00+05:30,2025-10,SELL,0.603,113969.0,-640.3150673489579,SL,trend-down,6
2025-10-28 08:00:00+05:30,2025-10,SELL,0.597,113891.0,-639.5142307790943,SL,trend-down,8
2025-10-29 00:00:00+05:30,2025-10,SELL,0.82,114711.5,1019.0242952265056,TP2,distribution,0
2025-10-30 08:00:00+05:30,2025-10,SELL,0.704,110930.5,1046.4316594240133,TP2,trend-down,8
2025-10-31 00:00:00+05:30,2025-10,BUY,0.78,106955.0,-551.5640343822035,SL,trend-down,0
2025-10-31 01:15:00+05:30,2025-10,BUY,0.794,106508.5,1053.903182522681,TP2,trend-down,1
2025-10-31 06:15:00+05:30,2025-10,SELL,0.649,109283.0,-577.0783020548253,SL,trend-down,6
2025-11-01 16:00:00+05:30,2025-11,SELL,0.551,110050.5,213.8307981497258,BE/TRAIL,trend-up,16
2025-11-02 03:15:00+05:30,2025-11,BUY,0.694,109826.5,995.7506761822409,TP2,trend-up,3
2025-11-03 06:30:00+05:30,2025-11,SELL,0.607,109693.0,993.7797778398001,TP2,trend-down,6
2025-11-03 20:15:00+05:30,2025-11,BUY,0.555,108028.0,-569.5690472813931,SL,accumulation,20
2025-11-04 12:00:00+05:30,2025-11,SELL,0.66,104499.0,259.52395324043835,BE/TRAIL,trend-down,12
2025-11-04 17:30:00+05:30,2025-11,BUY,0.55,104309.0,-550.1995532355254,SL,trend-down,17
2025-11-04 19:00:00+05:30,2025-11,BUY,0.493,104149.0,-545.699958027573,SL,trend-down,19
2025-11-06 00:15:00+05:30,2025-11,SELL,0.667,104303.5,1059.218953894913,TP2,trend-up,0
2025-11-06 09:00:00+05:30,2025-11,BUY,0.56,103615.0,-582.3352640133883,SL,accumulation,9
2025-11-06 13:45:00+05:30,2025-11,BUY,0.571,103311.0,-598.2537712476396,SL,accumulation,13
2025-11-07 02:30:00+05:30,2025-11,BUY,0.889,100579.0,1106.8643089650916,TP2,trend-down,2
2025-11-07 15:45:00+05:30,2025-11,BUY,0.552,100627.0,-594.3064435549629,SL,trend-down,15
2025-11-07 16:45:00+05:30,2025-11,BUY,0.581,99894.0,261.6107520072722,BE/TRAIL,trend-down,16
2025-11-08 02:00:00+05:30,2025-11,SELL,0.696,103794.5,1085.459835927955,TP2,trend-up,2
2025-11-08 17:15:00+05:30,2025-11,BUY,0.605,101815.5,-622.9880047795109,SL,trend-down,17
2025-11-08 20:45:00+05:30,2025-11,BUY,0.592,101565.5,489.774722544,TIMEOUT,trend-down,20
2025-11-09 03:30:00+05:30,2025-11,SELL,0.834,102326.5,521.3346205842206,BE/TRAIL,accumulation,3
2025-11-09 11:15:00+05:30,2025-11,BUY,0.599,101890.5,-632.279487090747,SL,trend-down,11
2025-11-09 15:30:00+05:30,2025-11,SELL,0.555,101585.5,-665.7459836430002,SL,accumulation,15
2025-11-10 00:30:00+05:30,2025-11,BUY,0.679,104211.0,288.4121641985641,BE/TRAIL,trend-up,0
2025-11-10 03:30:00+05:30,2025-11,BUY,0.582,104443.0,394.5144606099733,BE/TRAIL,trend-up,3
2025-11-10 09:15:00+05:30,2025-11,SELL,0.574,106006.5,-581.3566523798595,SL,trend-up,9
2025-11-11 23:00:00+05:30,2025-11,BUY,0.583,102958.0,93.285301428,TIMEOUT,trend-down,23
2025-11-12 03:00:00+05:30,2025-11,BUY,0.958,102529.0,1057.1403391943488,TP2,trend-down,3
2025-11-12 23:30:00+05:30,2025-11,SELL,0.655,101626.5,71.03911572000001,TIMEOUT,trend-down,23
2025-11-13 05:00:00+05:30,2025-11,SELL,0.601,101516.0,-562.1839810666623,SL,trend-down,5
2025-11-13 19:00:00+05:30,2025-11,SELL,0.562,102506.0,268.41272886396854,BE/TRAIL,distribution,19
2025-11-13 21:00:00+05:30,2025-11,SELL,0.753,101558.5,1038.8909113406492,TP2,trend-down,21
2025-11-14 00:45:00+05:30,2025-11,SELL,0.603,99121.0,257.3616031896281,BE/TRAIL,trend-down,0
2025-11-14 04:30:00+05:30,2025-11,SELL,0.895,100059.5,990.1865621846939,TP2,trend-down,4
2025-11-14 17:00:00+05:30,2025-11,BUY,0.642,96172.0,-549.3644407027795,SL,trend-down,17
2025-11-15 11:45:00+05:30,2025-11,SELL,0.645,96381.0,293.08402367361447,BE/TRAIL,trend-up,11
2025-11-15 21:15:00+05:30,2025-11,SELL,0.679,96232.5,240.8323159157943,BE/TRAIL,accumulation,21
2025-11-16 00:00:00+05:30,2025-11,SELL,0.787,96094.5,1038.631237319644,TP2,accumulation,0
2025-11-16 06:45:00+05:30,2025-11,BUY,0.66,95417.5,-602.7637751800294,SL,trend-down,6
2025-11-16 07:30:00+05:30,2025-11,BUY,0.618,95260.5,1036.6347322839806,TP2,trend-down,7
2025-11-17 02:45:00+05:30,2025-11,BUY,0.8,93658.0,-536.0343369650781,SL,trend-down,2
2025-11-17 03:45:00+05:30,2025-11,BUY,0.837,93645.0,302.1270890445874,BE/TRAIL,trend-down,3
2025-11-17 04:45:00+05:30,2025-11,BUY,0.685,94221.0,496.49123188834636,BE/TRAIL,trend-down,4
2025-11-18 00:00:00+05:30,2025-11,SELL,0.869,92661.5,1058.2552162247123,TP2,accumulation,0
2025-11-18 08:45:00+05:30,2025-11,BUY,0.601,90005.0,-506.51515130437605,SL,trend-down,8
2025-11-18 11:00:00+05:30,2025-11,BUY,0.56,89981.0,-513.290751357412,SL,trend-down,11
2025-11-19 01:30:00+05:30,2025-11,SELL,0.734,93045.0,1014.3772692658254,TP2,trend-up,1
2025-11-19 14:00:00+05:30,2025-11,SELL,0.606,91578.0,-586.1033209853906,SL,trend-down,14
2025-11-19 21:30:00+05:30,2025-11,BUY,0.604,90098.5,-560.5788898754236,SL,accumulation,21
2025-11-20 00:00:00+05:30,2025-11,BUY,0.704,88881.5,1104.302399718379,TP2,trend-down,0
2025-11-20 03:00:00+05:30,2025-11,BUY,0.913,90465.0,988.3223523616584,TP2,trend-down,3
2025-11-20 10:00:00+05:30,2025-11,BUY,0.6,92287.5,311.07548639506985,BE/TRAIL,trend-up,10
2025-11-21 03:00:00+05:30,2025-11,SELL,0.879,87561.0,1053.0401170924492,TP2,trend-down,3
2025-11-21 15:00:00+05:30,2025-11,BUY,0.7,82628.5,-524.7218987737958,SL,trend-down,15
2025-11-21 16:00:00+05:30,2025-11,BUY,0.667,82525.0,-470.700651282014,SL,trend-down,16
2025-11-22 11:45:00+05:30,2025-11,BUY,0.704,84474.5,-576.6112900389459,SL,accumulation,11
2025-11-22 14:15:00+05:30,2025-11,BUY,0.682,83987.0,-566.5546524255577,SL,accumulation,14
2025-11-23 00:00:00+05:30,2025-11,BUY,0.928,84529.0,-608.6610363946637,SL,accumulation,0
2025-11-23 02:45:00+05:30,2025-11,BUY,0.728,84279.5,1041.241704275871,TP2,accumulation,2
2025-11-23 04:30:00+05:30,2025-11,BUY,0.61,85014.5,-587.9245866330017,SL,accumulation,4
2025-11-24 02:15:00+05:30,2025-11,BUY,0.638,87443.5,266.74198715664977,BE/TRAIL,trend-up,2
2025-11-24 13:15:00+05:30,2025-11,BUY,0.654,87014.0,-535.963365311751,SL,accumulation,13
2025-11-24 19:00:00+05:30,2025-11,BUY,0.581,86501.0,-587.0375857877837,SL,accumulation,19
2025-11-25 03:30:00+05:30,2025-11,SELL,0.688,88999.5,1065.9030535646136,TP2,trend-up,3
2025-11-25 08:00:00+05:30,2025-11,BUY,0.581,87617.5,445.16976044577063,BE/TRAIL,trend-up,8
2025-11-25 14:15:00+05:30,2025-11,BUY,0.662,86988.0,-593.1394002505884,SL,accumulation,14
2025-11-26 00:45:00+05:30,2025-11,BUY,0.81,86260.5,1093.426329311184,TP2,trend-down,0
2025-11-26 10:30:00+05:30,2025-11,BUY,0.633,87389.5,263.06314950788476,BE/TRAIL,distribution,10
2025-11-26 17:15:00+05:30,2025-11,BUY,0.559,87058.0,-624.4421856242443,SL,trend-down,17
2025-11-27 00:00:00+05:30,2025-11,BUY,0.833,89695.0,1033.4447714268024,TP2,trend-up,0
2025-11-27 08:30:00+05:30,2025-11,SELL,0.585,91320.5,-574.3953041000572,SL,trend-up,8
2025-11-27 15:15:00+05:30,2025-11,SELL,0.649,91533.5,1046.5442526774839,TP2,trend-up,15
2025-11-28 00:00:00+05:30,2025-11,SELL,0.651,91726.0,1021.899216908658,TP2,trend-up,0
2025-11-29 01:45:00+05:30,2025-11,SELL,0.731,91118.5,303.6301913770772,BE/TRAIL,trend-down,1
2025-11-30 10:15:00+05:30,2025-11,BUY,0.597,90819.5,-715.3241535614791,SL,distribution,10
2025-11-30 11:00:00+05:30,2025-11,BUY,0.592,90722.0,993.7528495879135,TP2,distribution,11
2025-12-01 00:00:00+05:30,2025-12,SELL,0.778,91357.0,285.71592046578763,BE/TRAIL,trend-up,0
2025-12-01 04:00:00+05:30,2025-12,SELL,0.881,91050.0,1017.0089242569868,TP2,trend-down,4
2025-12-01 11:30:00+05:30,2025-12,SELL,0.809,86243.5,-569.2319051531822,SL,trend-down,11
2025-12-02 00:00:00+05:30,2025-12,BUY,0.928,84765.5,992.1975055589016,TP2,trend-down,0
2025-12-02 23:45:00+05:30,2025-12,SELL,0.728,91875.0,300.75692852067596,BE/TRAIL,trend-up,23
2025-12-03 04:30:00+05:30,2025-12,SELL,0.615,91815.5,301.164233341303,BE/TRAIL,trend-up,4
2025-12-03 09:00:00+05:30,2025-12,SELL,0.532,92693.5,-555.143877093134,SL,trend-up,9
2025-12-03 10:00:00+05:30,2025-12,SELL,0.53,92915.0,-551.2722017718764,SL,trend-up,10
